id,"name","model_id/id","group_id/id","perm_write","perm_read","perm_create","perm_unlink"
base.sr_itb_hr_emp_award,"ar.itb.hr.emp.award","itb_dupak.model_itb_hr_award","base.gr_ibos_hr_employee","True","True","True","True"
base.sr_itb_hr_emp_education,"ar.itb.hr.emp.education","itb_hr.model_itb_hr_education","base.gr_ibos_hr_employee","True","True","True","True"
base.sr_itb_hr_emp_publication_review,"ar.itb.hr.emp.publication.review","itb_hr.model_itb_hr_publication_review","base.gr_ibos_hr_employee","True","True","True","True"
base.sr_itb_hr_emp_publication_media,"ar.itb.hr.emp.publication.media","itb_hr.model_itb_hr_publication_media","base.gr_ibos_hr_employee","False","True","False","False"
base.sr_itb_hr_emp_publication_category,"ar.itb.hr.emp.publication.category","itb_hr.model_itb_hr_publication_category","base.gr_ibos_hr_employee","False","True","False","False"
base.sr_itb_hr_emp_publication_author,"ar.itb.hr.emp.publication.author","itb_hr.model_itb_hr_publication_author","base.gr_ibos_hr_employee","True","True","True","True"
base.sr_itb_hr_emp_publication,"ar.itb.hr.emp.publication","itb_dupak.model_itb_hr_publication","base.gr_ibos_hr_employee","True","True","True","True"
base.sr_itb_hr_emp_training,"ar.itb.hr.emp.training","itb_dupak.model_itb_hr_training","base.gr_ibos_hr_employee","True","True","True","True"
base.sr_itb_hr_emp_work,"ar.itb.hr.emp.work","itb_hr.model_itb_hr_work","base.gr_ibos_hr_employee","True","True","True","True"
base.sr_itb_hr_emp_membership,"ar.itb.hr.emp.membership","itb_hr.model_itb_hr_membership","base.gr_ibos_hr_employee","True","True","True","True"
base.sr_itb_hr_emp_family,"ar.itb.hr.emp.family","itb_hr.model_itb_hr_family","base.gr_ibos_hr_employee","True","True","True","True"
base.sr_itb_hr_emp_pangkat,"ar.itb.hr.emp.pangkat","itb_hr.model_itb_hr_pangkat","base.gr_ibos_hr_employee","False","True","False","False"
base.sr_itb_dupak_line,"ar.itb.dupak.line","itb_dupak.model_itb_dupak_line","base.gr_ibos_hr_employee","False","True","False","False"
base.sr_itb_dupak,"ar.itb.dupak","itb_dupak.model_itb_dupak","base.gr_ibos_hr_employee","False","True","False","False"
base.sr_itb_hr_emp_jabatan_type,"ar.itb.hr.emp.jabatan.type","itb_hr.model_itb_hr_jabatan_type","base.gr_ibos_hr_employee","False","True","False","False"
base.sr_itb_hr_emp_jabatan,"ar.itb.hr.emp.jabatan","itb_hr.model_itb_hr_jabatan","base.gr_ibos_hr_employee","False","True","False","False"
base.sr_itb_hr_emp_pangkat_type,"ar.itb.hr.emp.pangkat.type","itb_hr.model_itb_hr_pangkat_type","base.gr_ibos_hr_employee","False","True","False","False"
base.sr_itb_dupak_standard,"ar.itb.dupak.standard","itb_dupak.model_itb_dupak_standard","base.gr_ibos_hr_employee","False","True","False","False"
base.sr_itb_dupak_review_line,"ar.itb.dupak.review.line","itb_dupak.model_itb_dupak_review_line","base.gr_ibos_hr_employee","False","True","False","False"
base.sr_itb_dupak_review,"ar.itb.dupak.review","itb_dupak.model_itb_dupak_review","base.gr_ibos_hr_employee","False","True","False","False"