id,"name","model_id/id","groups/id","domain_force","perm_create","perm_unlink","perm_read","perm_write"
base.xr_itb_rules_hr_employee_work,"ir.itb.rules.hr.employee.work","itb_hr.model_itb_hr_work","base.gr_ibos_hr_employee","[('employee_id.user_id.id', '=', user.id)]","False","False","True","False"
base.xr_itb_rules_hr_employee_training,"ir.itb.rules.hr.employee.training","itb_dupak.model_itb_hr_training","base.gr_ibos_hr_employee","[('employee_id.user_id.id', '=', user.id)]","False","False","True","False"
base.xr_itb_rules_hr_employee_publication_review,"ir.itb.rules.hr.employee.publication.review","itb_hr.model_itb_hr_publication_review","base.gr_ibos_hr_employee","","False","False","True","False"
base.xr_itb_rules_hr_employee_publication_media,"ir.itb.rules.hr.employee.publication.media","itb_hr.model_itb_hr_publication_media","base.gr_ibos_hr_employee","","False","False","True","False"
base.xr_itb_rules_hr_employee_publication_category,"ir.itb.rules.hr.employee.publication.category","itb_hr.model_itb_hr_publication_category","base.gr_ibos_hr_employee","","False","False","True","False"
base.xr_itb_rules_hr_employee_publication,"ir.itb.rules.hr.employee.publication","itb_dupak.model_itb_hr_publication","base.gr_ibos_hr_employee","[('author_ids.employee_id.user_id.id', 'in', [user.id])]","True","False","True","True"
base.xr_itb_rules_hr_employee_pangkat_type,"ir.itb.rules.hr.employee.pangkat.type","itb_hr.model_itb_hr_pangkat_type","base.gr_ibos_hr_employee","","False","False","True","False"
base.xr_itb_rules_hr_employee_pangkat,"ir.itb.rules.hr.employee.pangkat","itb_hr.model_itb_hr_pangkat","base.gr_ibos_hr_employee","[('employee_id.user_id.id', '=', user.id)]","False","False","True","False"
base.xr_itb_rules_hr_employee_membership_d,"ir.itb.rules.hr.employee.membership.d","itb_hr.model_itb_hr_membership","base.gr_ibos_hr_employee","[('employee_id.user_id.id', '=', user.id), ('employee_id.is_self', '=', True), ('state', '=', 'draft')]","False","True","False","False"
base.xr_itb_rules_hr_employee_membership_c,"ir.itb.rules.hr.employee.membership.c","itb_hr.model_itb_hr_membership","base.gr_ibos_hr_employee","['&',('employee_id.user_id.id', '=', user.id),('employee_id.is_self', '=', True)]","True","False","False","True"
base.xr_itb_rules_hr_employee_membership,"ir.itb.rules.hr.employee.membership","itb_hr.model_itb_hr_membership","base.gr_ibos_hr_employee","[('employee_id.user_id.id', '=', user.id)]","False","False","True","False"
base.xr_itb_rules_hr_employee_jabatan_type,"ir.itb.rules.hr.employee.jabatan.type","itb_hr.model_itb_hr_jabatan_type","base.gr_ibos_hr_employee","","False","False","True","False"
base.xr_itb_rules_hr_employee_jabatan,"ir.itb.rules.hr.employee.jabatan","itb_hr.model_itb_hr_jabatan","base.gr_ibos_hr_employee","[('employee_id.user_id.id', '=', user.id)]","False","False","True","False"
base.xr_itb_rules_hr_employee_family,"ir.itb.rules.hr.employee.family","itb_hr.model_itb_hr_family","base.gr_ibos_hr_employee","[('employee_id.user_id.id', '=', user.id)]","False","False","True","False"
base.xr_itb_rules_hr_employee_education,"ir.itb.rules.hr.employee.education","itb_hr.model_itb_hr_education","base.gr_ibos_hr_employee","[('employee_id.user_id.id', '=', user.id)]","False","False","True","False"
base.xr_itb_rules_hr_employee_award,"ir.itb.rules.hr.employee.award","itb_dupak.model_itb_hr_award","base.gr_ibos_hr_employee","[('employee_id.user_id.id', '=', user.id)]","False","False","True","False"
base.xr_itb_rules_hr_employee_dupak_standard,"ir.itb.rules.hr.employee.dupak.standard","itb_dupak.model_itb_dupak_standard","base.gr_ibos_hr_employee","","False","False","True","False"
base.xr_itb_rules_hr_employee_dupak_review_line,"ir.itb.rules.hr.employee.dupak.review.line","itb_dupak.model_itb_dupak_review_line","base.gr_ibos_hr_employee","","False","False","True","False"
base.xr_itb_rules_hr_employee_dupak_review,"ir.itb.rules.hr.employee.dupak.review","itb_dupak.model_itb_dupak_review","base.gr_ibos_hr_employee","","False","False","True","False"
base.xr_itb_rules_hr_employee_dupak_line,"ir.itb.rules.hr.employee.dupak.line","itb_dupak.model_itb_dupak_line","base.gr_ibos_hr_employee","","False","False","True","False"
base.xr_itb_rules_hr_employee_dupak,"ir.itb.rules.hr.employee.dupak","itb_dupak.model_itb_dupak","base.gr_ibos_hr_employee","[('employee_id.user_id.id', '=', user.id)]","False","False","True","False"
